Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
 Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  53%|#####2    | 1588/3000 [06:20<04:04,  5.78item/s][A
vLLM norms:  53%|#####2    | 1589/3000 [06:21<05:40,  4.14item/s][A
vLLM norms:  53%|#####3    | 1591/3000 [06:21<05:18,  4.42item/s][A
vLLM norms:  53%|#####3    | 1595/3000 [06:22<04:03,  5.76item/s][A
vLLM norms:  53%|#####3    | 1597/3000 [06:22<04:31,  5.17item/s][A
vLLM norms:  53%|#####3    | 1599/3000 [06:22<04:06,  5.69item/s][A
vLLM norms:  53%|#####3    | 1600/3000 [06:23<04:42,  4.95item/s][A
vLLM norms:  53%|#####3    | 1601/3000 [06:23<04:44,  4.93item/s][A
vLLM norms:  53%|#####3    | 1604/3000 [06:23<03:47,  6.13item/s][A
vLLM norms:  54%|#####3    | 1610/3000 [06:23<01:53, 12.27item/s][A
vLLM norms:  54%|#####3    | 1613/3000 [06:25<04:50,  4.78item/s][A
vLLM norms:  54%|#####3    | 1616/3000 [06:26<05:11,  4.44item/s][A
vLLM norms:  54%|#####3    | 1618/3000 [06:26<05:55,  3.89item/s][A
vLLM norms:  54%|#####4    | 1621/3000 [06:27<04:31,  5.08item/s][A
vLLM norms:  54%|#####4    | 1624/3000 [06:27<04:07,  5.56item/s][A
vLLM norms:  54%|#####4    | 1625/3000 [06:28<04:59,  4.58item/s][A
vLLM norms:  54%|#####4    | 1626/3000 [06:28<04:35,  4.99item/s][A
vLLM norms:  54%|#####4    | 1627/3000 [06:28<05:08,  4.46item/s][A
vLLM norms:  54%|#####4    | 1629/3000 [06:29<06:06,  3.74item/s][A
vLLM norms:  54%|#####4    | 1631/3000 [06:29<05:19,  4.28item/s][A
vLLM norms:  54%|#####4    | 1633/3000 [06:29<04:04,  5.60item/s][A
vLLM norms:  54%|#####4    | 1634/3000 [06:29<04:26,  5.12item/s][A
vLLM norms:  55%|#####4    | 1636/3000 [06:30<04:00,  5.68item/s][A
vLLM norms:  55%|#####4    | 1637/3000 [06:30<03:59,  5.70item/s][A
vLLM norms:  55%|#####4    | 1638/3000 [06:30<05:49,  3.89item/s][A
vLLM norms:  55%|#####4    | 1639/3000 [06:31<05:02,  4.50item/s][A
vLLM norms:  55%|#####4    | 1640/3000 [06:31<05:59,  3.78item/s][A
vLLM norms:  55%|#####4    | 1641/3000 [06:31<07:13,  3.14item/s][A
vLLM norms:  55%|#####4    | 1642/3000 [06:32<07:19,  3.09item/s][A
vLLM norms:  55%|#####4    | 1646/3000 [06:33<07:05,  3.18item/s][A
vLLM norms:  55%|#####4    | 1648/3000 [06:33<05:23,  4.18item/s][A
vLLM norms:  55%|#####5    | 1650/3000 [06:34<05:21,  4.20item/s][A
vLLM norms:  55%|#####5    | 1652/3000 [06:34<05:09,  4.36item/s][A
vLLM norms:  55%|#####5    | 1654/3000 [06:35<06:18,  3.55item/s][A
vLLM norms:  55%|#####5    | 1655/3000 [06:35<06:11,  3.62item/s][A
vLLM norms:  55%|#####5    | 1657/3000 [06:35<04:50,  4.63item/s][A
vLLM norms:  55%|#####5    | 1658/3000 [06:36<06:35,  3.39item/s][A
vLLM norms:  55%|#####5    | 1659/3000 [06:36<06:30,  3.43item/s][A
vLLM norms:  55%|#####5    | 1662/3000 [06:36<03:48,  5.86item/s][A
vLLM norms:  55%|#####5    | 1664/3000 [06:37<03:35,  6.20item/s][A
vLLM norms:  56%|#####5    | 1665/3000 [06:37<04:11,  5.31item/s][A
vLLM norms:  56%|#####5    | 1667/3000 [06:37<03:42,  6.00item/s][A
vLLM norms:  56%|#####5    | 1668/3000 [06:37<03:58,  5.58item/s][A
vLLM norms:  56%|#####5    | 1669/3000 [06:38<06:28,  3.42item/s][A
vLLM norms:  56%|#####5    | 1671/3000 [06:38<04:41,  4.72item/s][A
vLLM norms:  56%|#####5    | 1672/3000 [06:38<04:20,  5.11item/s][A
vLLM norms:  56%|#####5    | 1674/3000 [06:39<03:23,  6.53item/s][A
vLLM norms:  56%|#####5    | 1675/3000 [06:39<04:03,  5.44item/s][A
vLLM norms:  56%|#####5    | 1676/3000 [06:39<05:06,  4.32item/s][A
vLLM norms:  56%|#####5    | 1677/3000 [06:39<04:51,  4.54item/s][A
vLLM norms:  56%|#####5    | 1679/3000 [06:40<04:39,  4.73item/s][A
vLLM norms:  56%|#####6    | 1681/3000 [06:40<04:16,  5.14item/s][A
vLLM norms:  56%|#####6    | 1684/3000 [06:41<03:52,  5.66item/s][A
vLLM norms:  56%|#####6    | 1685/3000 [06:41<04:29,  4.87item/s][A
vLLM norms:  56%|#####6    | 1686/3000 [06:42<06:18,  3.47item/s][A
vLLM norms:  56%|#####6    | 1687/3000 [06:42<05:24,  4.05item/s][A
vLLM norms:  56%|#####6    | 1688/3000 [06:42<05:34,  3.92item/s][A
vLLM norms:  56%|#####6    | 1689/3000 [06:42<05:23,  4.05item/s][A
vLLM norms:  56%|#####6    | 1691/3000 [06:42<04:20,  5.03item/s][A
vLLM norms:  56%|#####6    | 1692/3000 [06:43<05:48,  3.75item/s][A
vLLM norms:  56%|#####6    | 1694/3000 [06:43<05:20,  4.07item/s][A
vLLM norms:  56%|#####6    | 1695/3000 [06:44<08:46,  2.48item/s][A
vLLM norms:  57%|#####6    | 1696/3000 [06:45<09:04,  2.39item/s][A
vLLM norms:  57%|#####6    | 1698/3000 [06:45<06:06,  3.55item/s][A
vLLM norms:  57%|#####6    | 1700/3000 [06:45<05:17,  4.09item/s][A
vLLM norms:  57%|#####6    | 1701/3000 [06:46<08:16,  2.62item/s][A
vLLM norms:  57%|#####6    | 1703/3000 [06:46<05:47,  3.73item/s][A
vLLM norms:  57%|#####6    | 1704/3000 [06:47<06:43,  3.21item/s][A
vLLM norms:  57%|#####6    | 1705/3000 [06:47<06:04,  3.55item/s][A
vLLM norms:  57%|#####6    | 1706/3000 [06:47<05:39,  3.81item/s][A
vLLM norms:  57%|#####6    | 1707/3000 [06:48<07:19,  2.94item/s][A
vLLM norms:  57%|#####6    | 1708/3000 [06:48<06:47,  3.17item/s][A
vLLM norms:  57%|#####6    | 1710/3000 [06:48<04:19,  4.97item/s][A
vLLM norms:  57%|#####7    | 1711/3000 [06:48<04:40,  4.59item/s][A
vLLM norms:  57%|#####7    | 1714/3000 [06:49<03:36,  5.94item/s][A
vLLM norms:  57%|#####7    | 1716/3000 [06:49<03:36,  5.92item/s][A
vLLM norms:  57%|#####7    | 1717/3000 [06:50<04:43,  4.53item/s][A
vLLM norms:  57%|#####7    | 1718/3000 [06:50<04:36,  4.64item/s][A
vLLM norms:  57%|#####7    | 1719/3000 [06:50<04:08,  5.16item/s][A
vLLM norms:  57%|#####7    | 1721/3000 [06:50<04:19,  4.94item/s][A
vLLM norms:  57%|#####7    | 1722/3000 [06:51<06:14,  3.41item/s][A
vLLM norms:  57%|#####7    | 1724/3000 [06:51<04:27,  4.76item/s][A
vLLM norms:  57%|#####7    | 1725/3000 [06:52<06:30,  3.26item/s][A
vLLM norms:  58%|#####7    | 1726/3000 [06:52<05:37,  3.78item/s][A
vLLM norms:  58%|#####7    | 1727/3000 [06:52<05:47,  3.67item/s][A
vLLM norms:  58%|#####7    | 1729/3000 [06:52<03:55,  5.40item/s][A
vLLM norms:  58%|#####7    | 1731/3000 [06:53<04:25,  4.78item/s][A
vLLM norms:  58%|#####7    | 1732/3000 [06:53<05:20,  3.96item/s][A
vLLM norms:  58%|#####7    | 1733/3000 [06:54<05:54,  3.58item/s][A
vLLM norms:  58%|#####7    | 1735/3000 [06:54<05:16,  3.99item/s][A
vLLM norms:  58%|#####7    | 1738/3000 [06:54<04:07,  5.10item/s][A
vLLM norms:  58%|#####8    | 1741/3000 [06:55<03:00,  6.98item/s][A
vLLM norms:  58%|#####8    | 1742/3000 [06:55<03:03,  6.86item/s][A
vLLM norms:  58%|#####8    | 1743/3000 [06:55<04:17,  4.88item/s][A
vLLM norms:  58%|#####8    | 1745/3000 [06:56<04:25,  4.73item/s][A
vLLM norms:  58%|#####8    | 1746/3000 [06:56<04:06,  5.09item/s][A
vLLM norms:  58%|#####8    | 1747/3000 [06:56<05:17,  3.95item/s][A
vLLM norms:  58%|#####8    | 1749/3000 [06:56<03:40,  5.67item/s][A
vLLM norms:  58%|#####8    | 1751/3000 [06:57<03:10,  6.56item/s][A
vLLM norms:  58%|#####8    | 1753/3000 [06:57<02:59,  6.96item/s][A
vLLM norms:  58%|#####8    | 1755/3000 [06:57<02:34,  8.07item/s][A
vLLM norms:  59%|#####8    | 1756/3000 [06:57<03:53,  5.32item/s][A
vLLM norms:  59%|#####8    | 1758/3000 [06:58<03:40,  5.64item/s][A
vLLM norms:  59%|#####8    | 1759/3000 [06:58<03:40,  5.62item/s][A
vLLM norms:  59%|#####8    | 1761/3000 [06:59<05:12,  3.96item/s][A
vLLM norms:  59%|#####8    | 1762/3000 [06:59<06:35,  3.13item/s][A
vLLM norms:  59%|#####8    | 1764/3000 [06:59<04:55,  4.19item/s][A
vLLM norms:  59%|#####8    | 1766/3000 [07:00<04:41,  4.39item/s][A
vLLM norms:  59%|#####8    | 1767/3000 [07:00<05:05,  4.03item/s][A
vLLM norms:  59%|#####8    | 1769/3000 [07:01<06:13,  3.29item/s][A
vLLM norms:  59%|#####8    | 1770/3000 [07:01<06:26,  3.18item/s][A
vLLM norms:  59%|#####9    | 1773/3000 [07:02<05:33,  3.68item/s][A
vLLM norms:  59%|#####9    | 1774/3000 [07:02<05:47,  3.53item/s][A
vLLM norms:  59%|#####9    | 1775/3000 [07:03<05:31,  3.69item/s][A
vLLM norms:  59%|#####9    | 1776/3000 [07:03<05:03,  4.03item/s][A
vLLM norms:  59%|#####9    | 1777/3000 [07:03<04:27,  4.57item/s][A
vLLM norms:  59%|#####9    | 1778/3000 [07:03<05:12,  3.91item/s][A
vLLM norms:  59%|#####9    | 1779/3000 [07:03<04:32,  4.48item/s][A
vLLM norms:  59%|#####9    | 1782/3000 [07:04<03:22,  6.01item/s][A
vLLM norms:  59%|#####9    | 1783/3000 [07:04<03:06,  6.53item/s][A
vLLM norms:  59%|#####9    | 1784/3000 [07:04<03:37,  5.59item/s][A
vLLM norms:  60%|#####9    | 1785/3000 [07:04<03:44,  5.42item/s][A
vLLM norms:  60%|#####9    | 1786/3000 [07:05<08:46,  2.30item/s][A
vLLM norms:  60%|#####9    | 1788/3000 [07:06<06:33,  3.08item/s][A
vLLM norms:  60%|#####9    | 1791/3000 [07:06<04:47,  4.21item/s][A
vLLM norms:  60%|#####9    | 1792/3000 [07:07<05:38,  3.57item/s][A
vLLM norms:  60%|#####9    | 1793/3000 [07:07<05:11,  3.87item/s][A
vLLM norms:  60%|#####9    | 1796/3000 [07:07<03:06,  6.44item/s][A
vLLM norms:  60%|#####9    | 1798/3000 [07:08<04:42,  4.26item/s][A
vLLM norms:  60%|######    | 1800/3000 [07:08<04:12,  4.76item/s][A
vLLM norms:  60%|######    | 1801/3000 [07:08<03:56,  5.08item/s][A
vLLM norms:  60%|######    | 1802/3000 [07:09<04:59,  4.00item/s][A
vLLM norms:  60%|######    | 1803/3000 [07:09<04:24,  4.53item/s][A
vLLM norms:  60%|######    | 1805/3000 [07:09<04:09,  4.78item/s][A
vLLM norms:  60%|######    | 1806/3000 [07:10<05:03,  3.93item/s][A
vLLM norms:  60%|######    | 1808/3000 [07:10<03:42,  5.35item/s][A
vLLM norms:  60%|######    | 1810/3000 [07:10<03:52,  5.11item/s][A
vLLM norms:  60%|######    | 1812/3000 [07:11<04:32,  4.36item/s][A
vLLM norms:  60%|######    | 1813/3000 [07:11<04:58,  3.98item/s][A
vLLM norms:  60%|######    | 1815/3000 [07:11<03:53,  5.08item/s][A
vLLM norms:  61%|######    | 1818/3000 [07:12<02:44,  7.17item/s][A
vLLM norms:  61%|######    | 1821/3000 [07:12<03:04,  6.40item/s][A
vLLM norms:  61%|######    | 1823/3000 [07:12<02:50,  6.92item/s][A
vLLM norms:  61%|######    | 1824/3000 [07:13<03:08,  6.23item/s][A
vLLM norms:  61%|######    | 1825/3000 [07:13<02:56,  6.67item/s][A
vLLM norms:  61%|######    | 1827/3000 [07:13<04:38,  4.22item/s][A
vLLM norms:  61%|######    | 1828/3000 [07:14<04:26,  4.40item/s][A
vLLM norms:  61%|######    | 1829/3000 [07:14<03:59,  4.88item/s][A
vLLM norms:  61%|######1   | 1830/3000 [07:14<03:47,  5.15item/s][A
vLLM norms:  61%|######1   | 1831/3000 [07:15<05:47,  3.36item/s][A
vLLM norms:  61%|######1   | 1833/3000 [07:15<05:44,  3.39item/s][A
vLLM norms:  61%|######1   | 1834/3000 [07:15<05:17,  3.68item/s][A
vLLM norms:  61%|######1   | 1836/3000 [07:16<05:11,  3.74item/s][A
vLLM norms:  61%|######1   | 1837/3000 [07:16<06:41,  2.89item/s][A
vLLM norms:  61%|######1   | 1838/3000 [07:17<06:12,  3.12item/s][A
vLLM norms:  61%|######1   | 1839/3000 [07:17<06:04,  3.19item/s][A
vLLM norms:  61%|######1   | 1840/3000 [07:17<05:26,  3.56item/s][A
vLLM norms:  61%|######1   | 1841/3000 [07:17<05:06,  3.79item/s][A
vLLM norms:  61%|######1   | 1842/3000 [07:18<05:47,  3.33item/s][A
vLLM norms:  61%|######1   | 1843/3000 [07:18<05:31,  3.49item/s][A
vLLM norms:  61%|######1   | 1844/3000 [07:18<05:53,  3.27item/s][A
vLLM norms:  62%|######1   | 1846/3000 [07:19<04:49,  3.99item/s][A
vLLM norms:  62%|######1   | 1847/3000 [07:19<05:43,  3.36item/s][A
vLLM norms:  62%|######1   | 1848/3000 [07:19<04:52,  3.94item/s][A
vLLM norms:  62%|######1   | 1849/3000 [07:20<05:04,  3.78item/s][A
vLLM norms:  62%|######1   | 1850/3000 [07:20<04:19,  4.42item/s][A
vLLM norms:  62%|######1   | 1852/3000 [07:20<03:48,  5.02item/s][A
vLLM norms:  62%|######1   | 1853/3000 [07:21<05:10,  3.70item/s][A
vLLM norms:  62%|######1   | 1854/3000 [07:21<04:55,  3.88item/s][A
vLLM norms:  62%|######1   | 1855/3000 [07:21<04:38,  4.11item/s][A
vLLM norms:  62%|######1   | 1856/3000 [07:21<03:58,  4.80item/s][A
vLLM norms:  62%|######1   | 1857/3000 [07:21<04:20,  4.39item/s][A
vLLM norms:  62%|######1   | 1858/3000 [07:22<03:42,  5.13item/s][A
vLLM norms:  62%|######2   | 1860/3000 [07:22<03:26,  5.51item/s][A
vLLM norms:  62%|######2   | 1861/3000 [07:22<03:10,  5.99item/s][A
vLLM norms:  62%|######2   | 1863/3000 [07:22<03:25,  5.53item/s][A
vLLM norms:  62%|######2   | 1865/3000 [07:23<04:09,  4.55item/s][A
vLLM norms:  62%|######2   | 1867/3000 [07:23<03:56,  4.79item/s][A
vLLM norms:  62%|######2   | 1868/3000 [07:24<05:42,  3.31item/s][A
vLLM norms:  62%|######2   | 1869/3000 [07:24<05:29,  3.43item/s][A
vLLM norms:  62%|######2   | 1872/3000 [07:25<03:45,  5.01item/s][A
vLLM norms:  62%|######2   | 1873/3000 [07:25<03:53,  4.83item/s][A
vLLM norms:  62%|######2   | 1874/3000 [07:25<03:45,  4.99item/s][A
vLLM norms:  63%|######2   | 1876/3000 [07:25<03:03,  6.13item/s][A
vLLM norms:  63%|######2   | 1877/3000 [07:26<06:20,  2.95item/s][A
vLLM norms:  63%|######2   | 1878/3000 [07:26<06:05,  3.07item/s][A
vLLM norms:  63%|######2   | 1879/3000 [07:27<06:51,  2.72item/s][A
vLLM norms:  63%|######2   | 1881/3000 [07:27<05:33,  3.35item/s][A
vLLM norms:  63%|######2   | 1882/3000 [07:28<05:41,  3.27item/s][A
vLLM norms:  63%|######2   | 1883/3000 [07:28<04:53,  3.81item/s][A
vLLM norms:  63%|######2   | 1884/3000 [07:28<04:05,  4.54item/s][A
vLLM norms:  63%|######2   | 1886/3000 [07:28<04:30,  4.12item/s][A
vLLM norms:  63%|######2   | 1888/3000 [07:29<03:13,  5.74item/s][A
vLLM norms:  63%|######2   | 1889/3000 [07:29<03:43,  4.97item/s][A
vLLM norms:  63%|######3   | 1890/3000 [07:29<04:11,  4.41item/s][A
vLLM norms:  63%|######3   | 1891/3000 [07:29<03:39,  5.04item/s][A
vLLM norms:  63%|######3   | 1892/3000 [07:30<04:00,  4.61item/s][A
vLLM norms:  63%|######3   | 1893/3000 [07:30<03:31,  5.23item/s][A
vLLM norms:  63%|######3   | 1894/3000 [07:30<03:32,  5.21item/s][A
vLLM norms:  63%|######3   | 1895/3000 [07:30<03:21,  5.47item/s][A
vLLM norms:  63%|######3   | 1896/3000 [07:30<03:58,  4.63item/s][A
vLLM norms:  63%|######3   | 1897/3000 [07:31<04:20,  4.23item/s][A
vLLM norms:  63%|######3   | 1898/3000 [07:31<04:35,  4.00item/s][A
vLLM norms:  63%|######3   | 1899/3000 [07:31<04:58,  3.69item/s][A
vLLM norms:  63%|######3   | 1900/3000 [07:32<05:51,  3.13item/s][A
vLLM norms:  63%|######3   | 1902/3000 [07:32<04:09,  4.40item/s][A
vLLM norms:  63%|######3   | 1903/3000 [07:32<04:58,  3.67item/s][A
vLLM norms:  64%|######3   | 1905/3000 [07:32<03:18,  5.53item/s][A
vLLM norms:  64%|######3   | 1907/3000 [07:33<03:20,  5.44item/s][A
vLLM norms:  64%|######3   | 1908/3000 [07:33<03:18,  5.51item/s][A
vLLM norms:  64%|######3   | 1910/3000 [07:33<02:56,  6.16item/s][A
vLLM norms:  64%|######3   | 1912/3000 [07:34<04:37,  3.92item/s][A
vLLM norms:  64%|######3   | 1913/3000 [07:34<04:12,  4.31item/s][A
vLLM norms:  64%|######3   | 1914/3000 [07:35<05:17,  3.42item/s][A
vLLM norms:  64%|######3   | 1916/3000 [07:35<03:57,  4.56item/s][A
vLLM norms:  64%|######3   | 1917/3000 [07:35<03:39,  4.92item/s][A
vLLM norms:  64%|######3   | 1918/3000 [07:35<04:17,  4.20item/s][A
vLLM norms:  64%|######3   | 1919/3000 [07:36<04:04,  4.41item/s][A
vLLM norms:  64%|######4   | 1920/3000 [07:36<03:59,  4.51item/s][A
vLLM norms:  64%|######4   | 1921/3000 [07:36<03:33,  5.06item/s][A
vLLM norms:  64%|######4   | 1922/3000 [07:36<04:37,  3.89item/s][A
vLLM norms:  64%|######4   | 1923/3000 [07:37<05:03,  3.55item/s][A
vLLM norms:  64%|######4   | 1924/3000 [07:37<04:25,  4.05item/s][A
vLLM norms:  64%|######4   | 1925/3000 [07:37<03:55,  4.57item/s][A
vLLM norms:  64%|######4   | 1926/3000 [07:37<04:04,  4.40item/s][A
vLLM norms:  64%|######4   | 1927/3000 [07:38<04:02,  4.42item/s][A
vLLM norms:  64%|######4   | 1929/3000 [07:38<02:55,  6.11item/s][A
vLLM norms:  64%|######4   | 1930/3000 [07:38<02:40,  6.66item/s][A
vLLM norms:  64%|######4   | 1931/3000 [07:38<02:30,  7.11item/s][A
vLLM norms:  64%|######4   | 1934/3000 [07:38<01:47,  9.89item/s][A
vLLM norms:  65%|######4   | 1936/3000 [07:38<01:51,  9.51item/s][A
vLLM norms:  65%|######4   | 1937/3000 [07:39<03:21,  5.28item/s][A
vLLM norms:  65%|######4   | 1939/3000 [07:39<03:18,  5.33item/s][A
vLLM norms:  65%|######4   | 1940/3000 [07:40<04:18,  4.11item/s][A
vLLM norms:  65%|######4   | 1941/3000 [07:40<04:25,  3.99item/s][A
vLLM norms:  65%|######4   | 1942/3000 [07:40<04:43,  3.74item/s][A
vLLM norms:  65%|######4   | 1943/3000 [07:41<06:07,  2.88item/s][A
vLLM norms:  65%|######4   | 1945/3000 [07:41<04:03,  4.33item/s][A
vLLM norms:  65%|######4   | 1946/3000 [07:41<04:25,  3.97item/s][A
vLLM norms:  65%|######4   | 1947/3000 [07:42<04:55,  3.56item/s][A
vLLM norms:  65%|######4   | 1949/3000 [07:42<04:02,  4.34item/s][A
vLLM norms:  65%|######5   | 1950/3000 [07:43<06:51,  2.55item/s][A
vLLM norms:  65%|######5   | 1951/3000 [07:43<05:43,  3.05item/s][A
vLLM norms:  65%|######5   | 1952/3000 [07:44<06:40,  2.62item/s][A
vLLM norms:  65%|######5   | 1955/3000 [07:44<04:39,  3.73item/s][A
vLLM norms:  65%|######5   | 1958/3000 [07:44<03:00,  5.78item/s][A
vLLM norms:  65%|######5   | 1959/3000 [07:45<03:35,  4.84item/s][A
vLLM norms:  65%|######5   | 1961/3000 [07:45<02:43,  6.37item/s][A
vLLM norms:  65%|######5   | 1963/3000 [07:45<03:50,  4.50item/s][A
vLLM norms:  65%|######5   | 1964/3000 [07:46<05:48,  2.97item/s][A
vLLM norms:  66%|######5   | 1967/3000 [07:46<03:38,  4.72item/s][A
vLLM norms:  66%|######5   | 1968/3000 [07:47<03:41,  4.67item/s][A
vLLM norms:  66%|######5   | 1969/3000 [07:47<03:47,  4.53item/s][A
vLLM norms:  66%|######5   | 1972/3000 [07:47<03:24,  5.02item/s][A
vLLM norms:  66%|######5   | 1973/3000 [07:48<03:42,  4.61item/s][A
vLLM norms:  66%|######5   | 1976/3000 [07:48<02:52,  5.95item/s][A
vLLM norms:  66%|######5   | 1977/3000 [07:48<03:02,  5.62item/s][A
vLLM norms:  66%|######5   | 1978/3000 [07:49<03:27,  4.92item/s][A
vLLM norms:  66%|######5   | 1979/3000 [07:49<03:16,  5.19item/s][A
vLLM norms:  66%|######6   | 1980/3000 [07:49<03:46,  4.51item/s][A
vLLM norms:  66%|######6   | 1981/3000 [07:49<03:37,  4.69item/s][A
vLLM norms:  66%|######6   | 1983/3000 [07:50<03:14,  5.22item/s][A
vLLM norms:  66%|######6   | 1985/3000 [07:50<02:20,  7.20item/s][A
vLLM norms:  66%|######6   | 1986/3000 [07:50<03:18,  5.10item/s][A
vLLM norms:  66%|######6   | 1987/3000 [07:50<03:13,  5.24item/s][A
vLLM norms:  66%|######6   | 1988/3000 [07:51<04:35,  3.67item/s][A
vLLM norms:  66%|######6   | 1989/3000 [07:51<05:26,  3.10item/s][A
vLLM norms:  66%|######6   | 1990/3000 [07:52<05:18,  3.17item/s][A
vLLM norms:  66%|######6   | 1991/3000 [07:52<04:29,  3.74item/s][A
vLLM norms:  66%|######6   | 1992/3000 [07:53<08:03,  2.08item/s][A
vLLM norms:  66%|######6   | 1994/3000 [07:53<05:25,  3.09item/s][A
vLLM norms:  66%|######6   | 1995/3000 [07:53<04:33,  3.67item/s][A
vLLM norms:  67%|######6   | 1996/3000 [07:53<04:14,  3.94item/s][A
vLLM norms:  67%|######6   | 1997/3000 [07:53<03:42,  4.51item/s][A
vLLM norms:  67%|######6   | 1998/3000 [07:54<03:31,  4.73item/s][A
vLLM norms:  67%|######6   | 2000/3000 [07:54<02:39,  6.26item/s][A
vLLM norms:  67%|######6   | 2002/3000 [07:54<03:05,  5.37item/s][A
vLLM norms:  67%|######6   | 2004/3000 [07:54<02:19,  7.16item/s][A
vLLM norms:  67%|######6   | 2006/3000 [07:55<01:58,  8.42item/s][A
vLLM norms:  67%|######6   | 2008/3000 [07:55<02:19,  7.12item/s][A
vLLM norms:  67%|######7   | 2012/3000 [07:55<01:37, 10.14item/s][A
vLLM norms:  67%|######7   | 2014/3000 [07:56<02:50,  5.78item/s][A
vLLM norms:  67%|######7   | 2015/3000 [07:57<04:04,  4.03item/s][A
vLLM norms:  67%|######7   | 2016/3000 [07:57<03:57,  4.14item/s][A
vLLM norms:  67%|######7   | 2019/3000 [07:57<02:51,  5.73item/s][A
vLLM norms:  67%|######7   | 2020/3000 [07:57<02:42,  6.02item/s][A
vLLM norms:  67%|######7   | 2021/3000 [07:57<02:50,  5.75item/s][A
vLLM norms:  68%|######7   | 2025/3000 [07:58<01:55,  8.45item/s][A
vLLM norms:  68%|######7   | 2026/3000 [07:58<02:26,  6.65item/s][A
vLLM norms:  68%|######7   | 2027/3000 [07:58<03:08,  5.16item/s][A
vLLM norms:  68%|######7   | 2029/3000 [07:59<02:57,  5.47item/s][A
vLLM norms:  68%|######7   | 2030/3000 [07:59<02:57,  5.47item/s][A
vLLM norms:  68%|######7   | 2031/3000 [07:59<03:28,  4.65item/s][A
vLLM norms:  68%|######7   | 2033/3000 [07:59<02:38,  6.10item/s][A
vLLM norms:  68%|######7   | 2034/3000 [08:00<03:17,  4.89item/s][A
vLLM norms:  68%|######7   | 2035/3000 [08:01<06:19,  2.54item/s][A
vLLM norms:  68%|######7   | 2036/3000 [08:01<05:24,  2.97item/s][A
